OfferDetails,FaceValue,Product
"Save $1.00 on ONE Gain Liquid Fabric Softener 48 ld OR Gain Fireworks In Wash Scent Boosters 5.7 oz OR Gain Dryer Sheets 105 ct OR 120 ct (excludes Gain Flings, Gain Detergent and trial/travel size).",$1.00,"(1.00, 48, Gain Dryer, 105, 120, Gain Flings, Gain Detergent)"
"Save $0.50 on ONE (1) Pine-Sol® Product, 40 oz. or Larger",$0.50,"(0.50, ONE, 1, 40)"
"Save $1.00 on any ONE (1) BENADRYL® 20ct, 24ct or 4oz product (excludes topical, trial  &  travel sizes)",$1.00,"(1.00, ONE, 1, BENADRYL, 20ct, 24ct, 4)"
"Save $0.55 on any ONE (1) OFF!® Product(Excludes Club Packs, Twin Packs, 2 oz. and 2.5oz. OFF!® Products)",$0.55,"(0.55, 1, Club Packs, Twin Packs, 2, 2.5oz)"
Save $1.00 on TWO (2) Reese's Standard or King Size bars,$1.00,"(1.00, TWO, 2, Reese)"
$2.00 OFF Glacier Ice Auto AC Refrigerant 12 oz. - When you clip the Family Dollar Smart Coupon.,$2.00,"(2.00, 12)"
"Buy TWO (2) Kidgets Jumbo Pack Diapers Sizes Newborn-7, 20-48 ct. For $10 - When you clip the Family Dollar Smart Coupon.",$10,"(TWO, 2, 20, 10)"
Save $2.00 on one (1) 18 lb - 20 lb bag of Purina® Dog Chow® or Purina® Puppy Chow® Dry Food,$2.00,"(2.00, one, 1, 18, 20, Purina, Purina, Chow)"
$1.00 OFF Tropic Sun SunScreen Lotion 6 oz. or Spray 5.5-6 oz. - When you clip the Family Dollar Smart Coupon.,$1.00,"(1.00, OFF Tropic Sun SunScreen Lotion 6, 5.5)"
$1.00 OFF Family Pet Meaty Cuts Dry Dog Food 28 lbs. - When you clip the Family Dollar Smart Coupon.,$1.00,"(1.00,)"
"Save $2.00 off ONE (1) Purex® Liquid 128-150oz.,
or 4-in-1 Pacs (45ct)",$2.00,"(2.00, ONE, 1, Purex, 128, Pacs, 45ct)"
Save $2.00 off ONE (1) all® liquid laundry detergent (88oz.) or mighty pacs® (39ct.),$2.00,"(2.00, ONE, 1, 88, 39ct)"
"Save $1.00 off ONE (1) Snuggle® Liquid Fabric Softener 48.6-50oz., Sheets 105-120 ct. or Scent Shakes™ 9 oz.",$1.00,"(1.00, ONE, 1, Snuggle, Liquid Fabric, 48.6-50, 105, ™ 9 oz)"
"Save $1.00 off ONE (1) all® Liquid 54oz., or mighty pacs® 19ct.",$1.00,"(1.00, ONE, 1, 54, 19ct)"
"Save $1.00 on Huggies Pull-Ups (Size 2T-5T, 17-23ct.), Little Snugglers  &  Little Movers (Size Newborn-6, 16-32 ct.) or GoodNites (S-XL, 11-14 ct.)",$1.00,"(1.00, Huggies Pull-Ups, 17-23ct, 16, 11)"
"Save $0.50 on ONE Cascade Dishwasher Detergent, Rinse Aid OR Dishwasher Cleaner (excludes ActionPacs 30 ct or larger and trial/travel size).",$0.50,"(0.50, ONE, Dishwasher Cleaner, ActionPacs)"
Save $1.00 on TWO Mr Clean Products (excludes trial/travel size).,$1.00,"(1.00, TWO)"
Save $1.50 on any ONE (1) package of Huggies®‎LittleSwimmers®‎ Disposable Swimpants (10 ct. or larger),$1.50,"(1.50, ONE, 1, Huggies, 10)"
$.75 OFF Arm  &  Hammer Super Scoop Unscented Cat Litter 14 lbs. - When you clip the Family Dollar Smart Coupon.,$.75,()
Save $1.00 on any ONE (1) Meow Mix Dry Product 8.44 lbs or larger,$1.00,"(1.00, ONE, 1, 8.44)"
Save $1.00 on any ONE (1) Kibbles N Bits Dry Product 13 lbs or larger,$1.00,"(1.00, ONE, 1)"
Save $2.00 on ONE Dreft Blissfuls In Wash Scent Boosters 8.6 oz or larger (excludes trial/travel size).,$2.00,"(2.00, ONE)"
Save $2.00 on ONE Dreft Newborn Laundry Detergent 50 oz OR Dreft Active Baby Laundry Detergent 50 oz (excludes trial/travel size).,$2.00,"(2.00, ONE, 50, 50)"
"Save $2.00 on ONE Tide Laundry Detergent 75 oz OR 69 oz (excludes Tide Purclean Laundry Detergent, Studio by Tide Laundry Detergent, Tide PODS, Tide Rescue, Tide Simply, Tide Simply PODS, Tide Detergent 10 oz and trial/travel size).",$2.00,"(2.00, ONE, 75, 69, Tide Purclean Laundry Detergent, Tide, Tide, Tide Simply PODS, Tide Detergent, 10)"
"Save $2.00 on ONE Tide PODS 31 ct OR 23 ct (excludes Tide Liquid/Powder Laundry Detergent, Tide Simply, Tide Simply PODS, Tide PODS 9 ct and below, and trial/travel size).",$2.00,"(2.00, ONE, 31, 23, Tide Liquid/Powder Laundry Detergent, Tide, Tide Simply PODS, Tide, 9)"
Save $3.00 on ONE Gillette Disposable 2 ct or larger (excludes Sensor 2 ct and Venus Products).,$3.00,"(3.00, ONE, Gillette, 2, Sensor 2, Venus Products)"
Save $3.00 on ONE Venus OR Daisy Disposable 2 ct or larger (excludes Daisy 2 ct).,$3.00,"(3.00, ONE, Venus, 2, 2)"
"Save $1.00 on ONE Downy Liquid Fabric Conditioner 48ld to 60ld (Includes Downy Odor Protect 32oz OR Downy Wrinkle Guard 25oz OR Downy Nature Blends 44 oz) OR Bounce/Downy Sheets 70ct to 120ct(Includes Bounce/Downy Wrinkle Guard 40ct to 60ct) OR In Wash Scent Boosters 5.7oz (includes Downy Unstopables, Fresh Protect, Odor Protect, and Infusions) OR Bounce Rapid Touch-up 3 in 1 Spray OR Downy Wrinkle Releaser Spray (excludes Downy Libre Enjuague and trial/travel size)",$1.00,"(1.00, ONE Downy Liquid Fabric Conditioner, 48ld to 60ld, Downy Odor Protect, Downy Wrinkle Guard, Downy Nature Blends, 44, 60ct, 5.7, Downy Unstopables, Fresh Protect, Odor Protect, 3, 1, Downy Wrinkle Releaser Spray, Downy Libre)"
Save $1.00 on ONE Dreft Blissfuls In Wash Scent Boosters 5.7 oz (excludes trial/travel size).,$1.00,"(1.00, ONE, 5.7)"
Save $1.00 on ONE Bounty Paper Towel Product 4 ct or larger (includes Double Plus Roll).,$1.00,"(1.00, ONE, 4, Double Plus Roll)"
Save $0.25 on ONE Puffs Facial Tissues (including Multi-Packs) (excludes Puffs To Go Singles and trial/travel size).,$0.25,"(0.25, ONE, Multi-Packs)"
Save $1.00 on ONE Charmin Toilet Paper Product 4 ct or larger (excludes single rolls).,$1.00,"(1.00, ONE Charmin Toilet Paper Product, 4)"
Save $1.00 on ONE Prilosec OTC Product.,$1.00,"(1.00, ONE)"
"Save $1.00 on ONE Crest Toothpaste 3 oz or more (excludes 4.6 oz Crest Cavity, Regular, Base Baking Soda, Tartar Control/Protection, F & W Pep Gleem, Gum Detoxify and Gum Enamel variants, Whitening Therapy variants, Kids and trial/travel size).",$1.00,"(1.00, ONE, Crest, 4.6, Crest Cavity, Tartar Control/Protection, F & W Pep Gleem, Gum Detoxify, Gum Enamel)"
"Save $1.00 on ONE Oral-B Glide Manual Floss, Floss Picks, Interdental Brush OR Interdental Picks (excludes trial/travel size).",$1.00,"(1.00, ONE, Floss Picks, Interdental Brush OR Interdental Picks)"
Save $2.00 on ONE (1) Kingsford®  or Matchlight® Charcoal 8lbs,$2.00,"(2.00, ONE, 1, Kingsford, Matchlight)"
"SAVE $0.40 on any ONE (1) Lipton® TeaBags,K-Cup®, Liquid or Powdered Iced Tea Mix product.",$0.40,"(0.40, 1, Lipton, K-Cup)"
ONLY On Colgate Optic White Renewal Toothpaste (3.0 oz or larger),,"(Colgate Optic White Renewal Toothpaste, 3.0)"
"Save $1.00 off ONE (1) Banana Boat® Sun Care Product (excludes 1 oz., 1.8 oz., 2 oz., lip balm  &  trial sizes)",$1.00,"(1.00, ONE, 1, 1, 1.8, 2)"
"Save $2.00 on ONE (1) Bag of PULL-UPS® Training Pants (27 ct. or lower, not valid on trial packs)",$2.00,"(2.00, ONE, 1, PULL-UPS, Training Pants, 27)"
Save $0.50 on any one (1) pack of Energizer® Batteries,$0.50,"(0.50, one, 1, Energizer)"
"Save $1.00 on ONE Gain Flings 12 ct TO 26 ct OR Gain Liquid Laundry Detergent (Includes Gain Botanicals and Gain Essential Oils) OR Gain Powder Laundry Detergent (excludes Gain Ultra Flings, Gain Fabric Enhancers, Gain Fireworks, Gain Flings 9 ct and trial/travel size).",$1.00,"(1.00, 12, 26, Gain Ultra Flings, Gain Fireworks, 9)"
"Save $1.00 on ONE Gain Liquid Fabric Softener 48 ld OR Gain Fireworks In Wash Scent Boosters 5.7 oz OR Gain Dryer Sheets 105 ct OR 120 ct (excludes Gain Flings, Gain Detergent and trial/travel size).",$1.00,"(1.00, 48, Gain Dryer, 105, 120, Gain Flings, Gain Detergent)"
"Save $0.50 on ONE (1) Pine-Sol® Product, 40 oz. or Larger",$0.50,"(0.50, ONE, 1, 40)"
"Save $1.00 on any ONE (1) BENADRYL® 20ct, 24ct or 4oz product (excludes topical, trial  &  travel sizes)",$1.00,"(1.00, ONE, 1, BENADRYL, 20ct, 24ct, 4)"
"Save $0.55 on any ONE (1) OFF!® Product(Excludes Club Packs, Twin Packs, 2 oz. and 2.5oz. OFF!® Products)",$0.55,"(0.55, 1, Club Packs, Twin Packs, 2, 2.5oz)"
Save $1.00 on TWO (2) Reese's Standard or King Size bars,$1.00,"(1.00, TWO, 2, Reese)"
$2.00 OFF Glacier Ice Auto AC Refrigerant 12 oz. - When you clip the Family Dollar Smart Coupon.,$2.00,"(2.00, 12)"
Save $2.00 On Flintstones Vitamins When you Buy Any ONE (1) 60 CT-200CT or Flintstones Complete Chewable Vitamins 150ct,$2.00,"(2.00, 1, 60, Flintstones Complete Chewable Vitamins)"
"Save $3.99 on Matzoh When you Buy ONE (1) 5-lb. pkg., Horowitz, Osem, Streits, ShopRite, Aviv, Yehuda or Manischewitz, $50.00 Minimum Purchase Required","$3.99,, $","(3.99, Matzoh, 1, Horowitz, Osem, ShopRite, Aviv, Yehuda, Manischewitz, 50.00)"
"Save $2.00 on Bronkaid product When you buy any ONE (1) Bronkaid® product, any variety or size",$2.00,"(2.00, Bronkaid, 1, Bronkaid)"
"Save $5.00 on ORAL CARE when you buy THREE (3) Adult Crest Toothpaste 3 oz or more, Crest Mouthwash 473 ml (16 oz) or larger, Oral-B Manual Toothbrush, Oral-B Glide Floss, OR Fixodent Adhesive (excludes 4.6 oz Crest Cavity, Baking Soda, Tartar Control/Protection pastes, Kids variants, Indicator, Cavity Defense, &amp; Healthy Clean brushes, and trial/travel size).",$5.00,"(5.00, THREE, 3, Adult Crest, Crest, 473 ml, 16, 4.6, Crest Cavity, Baking Soda, Tartar Control/Protection, Cavity Defense, &amp, Healthy Clean)"
"Save $3.00 on HEAD &amp; SHOULDERS when you buy TWO (2) Head &amp; Shoulders Products (excludes Royal Oils, Men's Styling &amp; trial/travel size).",$3.00,"(3.00, HEAD &amp, TWO, 2, Shoulders Products, Royal Oils, Men's Styling &amp)"
Save $3.00 on Always Discreet when you buy ONE (1) Always DISCREET Boutique Product (excludes other Always Products and trial/travel size).,$3.00,"(3.00, ONE, 1)"
"Save $2.00 on Tide Antibacterial Spray when you buy ONE (1) Tide Antibacterial Spray. Excludes Tide Stain Pen, Tide Rescue, Tide Laundry Detergent, Tide PODS and trial/travel size.",$2.00,"(2.00, Tide Antibacterial Spray, Tide Antibacterial Spray, Tide Stain Pen, Tide)"
Save $4.00 on OLAY when you buy ONE (1) Olay Serums (excludes trial/travel size).,$4.00,"(4.00, ONE, 1)"
Save $2.00 on Pampers Easy Ups OR UnderJams Training Underwear when you buy ONE (1) Bag Pampers Easy Ups Training Underwear OR UnderJams Absorbent Night Wear. Excludes trial/travel size.,$2.00,"(2.00, Pampers, UnderJams Training Underwear, ONE, 1)"
Save $2.00 on Gillette Razor Group when you buy ONE (1) Venus Razor (excludes disposables).,$2.00,"(2.00, Gillette Razor Group)"
"Save $1.00 on OLD SPICE when you buy TWO (2) Old Spice Anti-Perspirant/Deodorant, Body Wash OR Bar Soap (excludes twin packs, High Endurance, Body Spray and Invisible Spray and trial/travel size).",$1.00,"(1.00, TWO, 2)"
"Save $1.50 on Pampers Swaddlers, Cruisers OR Baby Dry Diapers when you buy ONE (1) BAG Pampers Swaddlers, Cruisers OR Baby Dry Diapers. Excludes Overnights, 360 FIT and trial/travel size.",$1.50,"(1.50, Pampers, Swaddlers, ONE, 1, 360, FIT)"
"Save $2.00 on 2 Aussie Products when you buy TWO (2) Aussie Shampoo, Conditioner, OR Styling Products. Excludes Masks, trial/travel size.",$2.00,"(2.00, 2, TWO, 2, Aussie Shampoo, Conditioner, Styling Products)"
Save $0.75 on Burt's Bees Kids Toothpaste when you buy ONE (1) Burt's Bees Kids Toothpaste. Excludes trial/travel size.,$0.75,"(0.75, Burt, 1)"
"Save $2.00 on Tampax when you buy ONE (1) Tampax Pearl, Radiant OR PURE Tampons (14 ct or higher).",$2.00,"(2.00, Tampax, 1, Tampax Pearl, Radiant OR PURE Tampons, 14)"
Save $5.00 on Oral-B Vitality OR Pro 500 Rechargeable Electric Toothbrush when you buy ONE (1) Oral-B Vitality OR Pro 500 Rechargeable Electric Toothbrush.,$5.00,"(5.00, ONE, 1, 500, Rechargeable Electric Toothbrush)"
"Save $2.00 on TIDE Laundry Detergent when you buy ONE (1) Tide Laundry Detergent (40 oz OR 37 oz). Excludes Tide Purclean Laundry Detergent, Studio by Tide Laundry Detergent, Tide PODS, Tide Rescue, Tide Simply, Tide Simply PODS, Tide Detergent 10 oz and trial/travel size.",$2.00,"(2.00, ONE, 1, 40, 37, Tide, Tide, Tide, Tide Simply PODS, Tide Detergent, 10)"
Save $3.00 on GILLETTE when you buy ONE (1) Gillette Disposable 2 ct or larger (excludes Sensor 2 ct and Venus Products).,$3.00,"(3.00, GILLETTE, 1, Gillette, 2, Sensor 2, Venus Products)"
Save $1.00 on Burt's Bees Adult Toothpaste when you buy ONE (1) Burt's Bees Adult Toothpaste. Excludes trial/travel size.,$1.00,"(1.00, Burt, 1, Burt)"
"Save $2.00 on Tide when you buy ONE (1) Studio by Tide Laundry Detergent (excludes Tide Purclean Laundry Detergent, Tide PODS, Tide Rescue, Tide Simply Laundry Detergent, Tide Simply PODS, Tide Detergent and trial/travel size).",$2.00,"(2.00, Tide, 1, Tide Purclean Laundry Detergent, Tide, Tide, Tide Detergent)"
"Save $1.00 on Olay Bar/BW/InShwr BdyLtn when you buy ONE (1) Olay Bar (4 ct or larger) Body Wash, Rinse Off Body Conditioner OR Hand and Body Lotion (excludes trial/travel size).",$1.00,"(1.00, Olay Bar/BW/InShwr BdyLtn, ONE, 1, 4, Hand and Body Lotion)"
"Save $4.00 on OLAY wen you buy ONE (1) Olay Facial Moisturizer (excludes Serums, Complete, Active Hydrating and trial/travel size).",$4.00,"(4.00, ONE, 1, Olay Facial Moisturizer, Complete, Active Hydrating)"
Save $2.00 on BOUNCE ONE Bounce/Downy Sheets 105 ct TO 120 ct OR Bounce/Downy Wrinkle Guard Sheets 60 ct OR Bounce Rapid Touch-up 3 in 1 Spray OR Downy Wrinkle Releaser Spray (excludes Downy Libre Enjuague and trial/travel size).,$2.00,"(2.00, 105, 120, 60, 3, 1, Downy Wrinkle Releaser Spray, Downy Libre)"
"Save $4.00 on Pantene when you buy THREE (3) Pantene Products including Gold Series Collection (excludes Single Count Intense Rescue Shot, One Step Nourishing Mask and trial/travel size).",$4.00,"(4.00, Pantene, THREE, 3, Pantene Products, Gold Series Collection, One)"
"Save $2.00 on GILLETTE when you buy ONE (1) Gillette Razor (excludes Disposables, Venus Products and trial/travel size).",$2.00,"(2.00, GILLETTE, 1, Gillette Razor, Disposables, Venus Products)"
"Save $3.00 on Herbal Essences when you buy TWO (2) Herbal Essences bio:renew Shampoo, Conditioner OR Styling Products (excludes Masks, 100 mL Shampoo and Conditioners, Color, Body Wash and trial/travel size).",$3.00,"(3.00, Herbal, TWO, 2, Herbal, Essences, Shampoo, 100)"
Save $5.00 on Oral-B Pro 1000 OR 3000 Rechargeable Electric Toothbrush when you buy ONE (1) Oral-B Pro 1000 OR Pro 3000 Rechargeable Electric Toothbrush.,$5.00,"(5.00, 3000, Rechargeable Electric Toothbrush, ONE, 1, 3000)"
"Save $2.00 on Tide PODS when you buy ONE (1) Tide PODS (96 ct OR 73 ct) OR Tide Power PODS (48 ct). Excludes Tide Liquid/Powder Laundry Detergent, Tide Simply, Tide Simply PODS, Tide PODS 9 ct and below, and trial/travel size.",$2.00,"(2.00, Tide, 1, 96, 73, Tide Power PODS, 48, Tide, Tide Simply PODS, Tide, 9)"
"Save $1.00 on Secret when you buy TWO (2) Secret Fresh, Outlast OR Aluminum Free 2.4 oz or larger",$1.00,"(1.00, TWO, 2, Secret Fresh, Outlast)"
Save $1.00 on ORAL CARE when you buy ONE (1) Fixodent Adhesive 1.4 oz OR larger (excludes trial/travel size).,$1.00,"(1.00, ONE, 1, 1.4)"
Save $3.00 on Venus when you buy ONE (1) Venus OR Daisy Disposable 2 ct or larger (excludes Daisy 2 ct).,$3.00,"(3.00, Venus, 1, Venus, 2, 2)"
Save $2.00 on OLAY when you buy ONE (1) Olay Facial Cleanser (excludes trial/travel size).,$2.00,"(2.00, ONE, 1, Olay Facial Cleanser)"
Save $1.00 on Prilosec OTC Products when you buy ONE (1) Prilosec OTC Product.,$1.00,"(1.00, Prilosec)"
Save $4.00 on WATERLESS when you buy TWO (2) Waterless Products (excludes trial/travel size).,$4.00,"(4.00, WATERLESS, TWO, 2, Waterless Products)"
Save $2.00 on Downy ONE Downy Liquid Fabric Conditioner 60 ld OR Downy Odor Protect Fabric Conditioner 32 oz OR Downy Wrinkle Guard Fabric Conditioner 25 oz OR Downy Nature Blends Fabric Conditioner 44 oz OR Downy Wrinkle Releaser Spray 16.9 oz (excludes Downy Libre Enjuague and trial/travel size).,$2.00,"(2.00, Downy ONE Downy Liquid Fabric Conditioner, 60, Downy Odor Protect Fabric Conditioner, 32, Downy Wrinkle Guard Fabric Conditioner, 25, Downy Nature Blends Fabric, 44, Downy Wrinkle Releaser, 16.9, Downy Libre)"
"Save $2.00 on 2 Herbal Essences Products when you buy TWO (2) Herbal Essences Shampoo, Conditioner OR Styling Products. Excludes bio:renew, Color, Body Wash and trial/travel size.",$2.00,"(2.00, 2, Herbal, TWO, 2)"
Save $1.00 on Gillette AP/DO Group when you buy TWO (2) Gillette Anti-Perspirant 2.85 oz or larger (excludes Clinical).,$1.00,"(1.00, Gillette AP/DO Group, TWO, 2, Gillette Anti-Perspirant 2.85)"
"Save $0.65 on Oikos Blue Single Serve Cup When You Buy ONE (1) Oikos Blue Single Serve Cup, any size. Excludes Oikos Triple Zero products.",$0.65,"(0.65, Oikos Blue Single Serve Cup, 1, Oikos Blue Single Serve Cup, Zero)"
Save $3.00 on Claritin® Syrup when you buy ONE (1) Non-Drowsy Children's Claritin® Syrup (4oz or larger),$3.00,"(3.00, Claritin, Syrup, 1, Non-Drowsy Children's, Syrup, 4)"
Save $5.00 on Non-Drowsy Claritin® Chews when you buy ONE (1) Non-Drowsy Claritin® Chews (24 ct or larger),$5.00,"(5.00, Non-Drowsy Claritin, Chews, 1, Non-Drowsy Claritin, Chews, 24)"
"Save $5.00 on Non-Drowsy Claritin-D® Products When you buy ONE (1) Non-Drowsy Claritin-D® product, any variety (15 count or larger)",$5.00,"(5.00, Non-Drowsy Claritin-D, 15)"
Save $5.00 on Non-Drowsy Claritin® Product When you buy ONE (1) Non-Drowsy Claritin® (24 count or larger),$5.00,"(5.00, Non-Drowsy Claritin, 24)"
Save $8.00 on Children's Claritin Chewables when you buy ONE (1) Non-Drowsy Children's Claritin® Chewables (60ct or larger),$8.00,"(8.00, Children's Claritin Chewables, 1, Non-Drowsy Children's, 60ct)"
Save $5.00 on Children's Claritin® or RediTabs® when you buy ONE (1) Children's Claritin® (8 oz. or 20 count or larger) or RediTabs® for Juniors (30 count or larger),$5.00,"(5.00, Children's Claritin, RediTabs, 1, Children's Claritin, 20, RediTabs, 30)"
Save $8.00 on Non-drowsy Claritin® Liqui-Gels® or Tablets when you buy ONE (1) Non-drowsy Claritin® Liqui-Gels® (60 ct) or Tablets (70 ct or larger),$8.00,"(8.00, Claritin, 1, Claritin, 60, Tablets, 70)"
"Save $1.00 On MUSCLE MILK Pro Series Protein Shake When you Buy ONE (1) Chocolate or Vanilla, 44 fl.oz. tot. wt. pkg - 4pk  *Redeem up to 4 offers for a total of 4 pkgs. In a single order.",$1.00,"(1.00, MUSCLE, 1, Vanilla, 44, 4, 4 pkgs)"
Save $1.00 On Hyland's Restful Legs When you Buy ONE (1) Quick-Dissolving Tablets,$1.00,"(1.00, Hyland, Restful Legs, 1)"
"Save $0.55 on OFF!® Products when you buy ONE (1) OFF!® Product, any variety. Excludes Club Packs, Twin Packs, 2 oz. and 2.5oz. OFF!® Products.",$0.55,"(0.55, OFF, ONE, 1, Twin Packs, 2, 2.5oz)"
"Save $1.00 on Gain Laundry Detergent when you buy ONE (1) Gain Flings (16 ct OR 14 ct) OR Gain Liquid Laundry Detergent (50 oz) OR Gain Essential Oils Laundry Detergent (16 oz). Excludes Gain Fabric Enhancers, Gain Fireworks, Gain Flings (9 ct) and trial/travel size.",$1.00,"(1.00, ONE, 1, Gain Flings, 16, 14, 50, 16, Gain Fireworks, Gain Flings, 9)"
"Save $1.00 On Evolve Protein Shake When you Buy ONE (1) Chocolate, Vanilla or Toasted Almond, 4pk., 44 fl.oz. tot. wt. pkg. *Redeem up to 4 offers for a total of 4 pkgs. In a single order.",$1.00,"(1.00, ONE, 1, Vanilla, Toasted Almond, 4pk., 44, 4, 4 pkgs)"
"Save $1.00 on Oi Organic Cotton Panty Liners or Tampons When you Buy ONE(1) Ultra Thin, 24ct. or Oi Organic Cotton Tampons 16 ct.,Regular, Super or Super Plus *Redeem up to 4 offers for a total of 4 pkgs. In a single order",$1.00,"(1.00, Ultra Thin, 16, 4, 4 pkgs)"
Save $1.00 On Clear Eyes When you Buy ONE (1) pkg.,$1.00,"(1.00, ONE, 1)"
"Save $1.00 On Core Power High Protein Shake When you Buy ONE (1) Package contains (4) 8 fl. oz. Bottles, Strawberry, Vanilla or Chocoate, 32 fl. oz. tot.wt.pkg",$1.00,"(1.00, ONE, 1, 4, 8 fl, Bottles, Strawberry, Vanilla, Chocoate, 32)"
Save $5.00 On Waterpik When you Buy ONE (1) Ea. When you Buy ONE (1) Ea.,$5.00,"(5.00, Waterpik, 1, ONE, 1)"
Save $1.00 On Flexitol Heel Balm When you Buy ONE (1) 2 oz. pkg.,$1.00,"(1.00, ONE, 1, 2)"
"Save $1.00 On Nature  Made Vitamins When you Buy ONE (1), Assorted Varieties, 30-400 ct. (Excluding While Supplies Last items)",$1.00,"(1.00, ONE, 1, 30)"
"Save $1.00 On San Pellegrino Momenti Sparkling Drinks 6-Pack When you Buy TWO (2) 11.15-oz. Cans, Any Variety, 66.9-oz. tot. wt. cans (Plus Deposit or Fee Where Required)",$1.00,"(1.00, San Pellegrino, TWO, 2, Any Variety, 66.9-oz, Plus Deposit)"
"Save $0.75 on Goya Dried Beans When you buy TWO (2), Any Variety, 16 oz. or larger",$0.75,"(0.75, Goya, TWO, 2, Any Variety, 16)"
"Save $1.00 On Fresh Step Cat Litter When you Buy ONE (1), Any Variety, Non Clumping Litter (Excludes Clumping Litter) *Redeem up to 4 offers for a total of 4 boxes in a single order",$1.00,"(1.00, ONE, 1, Any Variety, Non Clumping Litter (Excludes Clumping Litter, up to 4, 4)"
"Save $.50 On dapple Baby Bottle &amp; Dish Soap When you Buy ONE (1) Sweet Lavender, 16.9 fl.oz.",$.50,"(Baby Bottle &amp, Dish, ONE, 1, Sweet Lavender, 16.9)"
"Save $1.00 on Gain Product when you buy ONE (1) Gain Liquid Fabric Softener (48 ld) OR Gain Fireworks In Wash Scent Boosters (5.7 oz) OR Gain Dryer Sheets (105 ct OR 120 ct). Excludes Gain Flings, Gain Detergent and trial/travel size.",$1.00,"(1.00, ONE, 1, 48, Gain Fireworks, 5.7 oz, Gain Dryer, 105, 120, Gain Flings, Gain Detergent)"
"Save $2.00 On Gatorade Sports Drink or Propel Water When you Buy TEN (10), Any Variety, Gatorade 1-qt. btl., Propel  Water Beverage, 20-24 oz. btl. (Plus Deposit or Fee Where Required)-Mix or Match!",$2.00,"(2.00, Gatorade Sports Drink, TEN, 10, Any Variety, Gatorade, 20, btl, Plus Deposit)"
Save $3.00 on Colgate® Optic White Renewal when you buy ONE (1) Colgate® Optic White Renewal Toothpaste (3.0 oz or larger),$3.00,"(3.00, Colgate, 1, Colgate, White Renewal Toothpaste, 3.0)"
"Save $0.75 on Lily’s Sweets Chocolate Bar, Chocolate Candy or Baking Chips when you buy ONE (1) Lily’s Sweets Chocolate Bar, Chocolate Candy or Baking Chips, any variety or size",$0.75,"(0.75, Lily’s Sweets Chocolate Bar, Chocolate Candy or Baking Chips, 1, Lily)"
"Save $2.23 On Coke 8-Pk. Btls. or 12 Pk. Cans When you Buy THREE (3), Any Variety,  12-oz. Bottles, Seagram's, Sprite, Barq's, Fanta or Coke  96-oz. tot. wt. btls. (Plus Deposit or Fee Where Required)",$2.23,"(2.23, Coke, Btls, 12, 3, Any Variety, Seagram, Sprite, Fanta, Coke, btls, Plus Deposit)"
Save $1.00 on Avocados From Mexico When you Buy FOUR (4) Avocados,$1.00,"(1.00, Mexico)"
"Save $1.00 On Hershey's King Size Candy Bar When you Buy FOUR (4), Assorted Varieties, 2.1 to 5-oz. pkg. *Redeem up to 4 offers for a total of 16 bars in a single order-mix or match.",$1.00,"(1.00, Hershey, 2.1, up to 4, 16)"
"Save $0.50 on Pine-Sol® Products When you buy ONE (1) Pine-Sol® Product, 40 oz. or Larger, any variety",$0.50,"(0.50, Pine-Sol, 1, 40, Larger)"
"Save $5.00 on Osteo Bi-Flex® Products. when you buy ONE (1) Osteo Bi-Flex® product, any variety (28ct or larger)",$5.00,"(5.00, Osteo Bi-Flex, 1, Osteo Bi-Flex, 28ct)"
"Save $1.00 on BENADRYL® product when you buy ONE (1) BENADRYL®  20ct, 24ct or 4oz product. Excludes topical, trial &amp; travel sizes",$1.00,"(1.00, BENADRYL, 1, BENADRYL, 20ct, 24ct, 4, trial &amp)"
"Save $0.50 Energizer® Batteries when you buy one (1) pack of Energizer® Batteries, any variety or size",$0.50,"(0.50, one, 1, Energizer)"
"Save $3.00 On Bic Disposable Razors When you Buy ONE (1) 1 ct. Hybrid with 6 Cartridges, 2 ct. Flex5, 3 ct. Flex4, Simply Soleil Bella, 4 ct. Flex3 (Excluding 1 ct. Hybrid with 12 Cartridges and 1 ct. Flex5 Hybrid with 6 Cartridges)",$3.00,"(3.00, ONE, 1, 1, 6, Cartridges, 2, 3, Simply Soleil Bella, 4, 1, 12, Cartridges, 1, 6)"
"Save $.50 On Post Cereal When you Buy ONE (1) Honey-Comb or Golden Crisp, 12.5 to 14.75-oz. box  *Redeem up to 4 offers for a total of 4 boxes in a single order",$.50,"(ONE, 1, Honey-Comb, Golden Crisp, 12.5, 14.75-oz, 4, 4)"
"Save $1.00 On Atkins Meal Bars When you Buy TWO (2), Any Variety (Excluding Day Snack Bars), 8.47-10.6 oz. tot. wt. pkg. *Redeem up to 4 offers for a total of 8 boxes in a single order.",$1.00,"(1.00, TWO, 2, Any Variety (, 8.47, up to 4, 8)"
"Save $2.00 On Canada Dry Ginger Ale or 7-Up 6-Pack When you Buy FOUR (4) 16.9-oz. Bottles, 101.4-oz. tot. wt. btls. (Plus Dep. or Fee Where Req.)",$2.00,"(2.00, 7-Up 6-Pack, 4) 16.9-oz, Bottles, 101.4-oz, btls, Fee Where Req)"
